
======================================================================
FILE: TABELA FERGUILE_EXPORTAÇÃO_MOVELSUL_2026.xlsx
======================================================================
Sheets: ['EXW', 'BASE DE CÁLCULO']

--- SHEET: EXW (Rows: 497, Cols: 45) ---
Row 001: Col 1 (A): TABELA EXPORTAÇÃO - MOVELSUL 2026 
Row 002: Col 1 (A): MODELO | Col 2 (B): None | Col 3 (C): COMP.  MONTADO | Col 4 (D): PROF. MONTADO | Col 5 (E): ALTURA MONTADO | Col 6 (F): COMP (m) EMABALADO | Col 7 (G): PROF (m) EMBALADO | Col 8 (H): ALTURA (m) EMBALADO | Col 9 (I): VOL (m³) | Col 10 (J): QTD NO CAMINHÃO | Col 11 (K): QTD NO CONTAINER | Col 12 (L): COMPOSIÇÃO | Col 13 (M): LINHA | Col 14 (N): VALOR EM REAIS (UND) | Col 15 (O): VALOR EM EXW (DÓLAR) (UND)
Row 142: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.22 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.209996 | Col 10 (J): 90.9093914360048 | Col 11 (K): 59.5043289399304 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2580 | Col 15 (O): 534.16149068323
Row 143: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.22 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.209996 | Col 10 (J): 90.9093914360048 | Col 11 (K): 59.5043289399304 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2720 | Col 15 (O): 563.146997929607
Row 144: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.22 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.209996 | Col 10 (J): 90.9093914360048 | Col 11 (K): 59.5043289399304 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3030 | Col 15 (O): 627.329192546584
Row 145: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.6 | Col 4 (D): F: 1,12 A: 1,55 | Col 5 (E): 0.93 | Col 6 (F): 1.32 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.309176 | Col 10 (J): 84.0223163272165 | Col 11 (K): 54.9964252323599 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2590 | Col 15 (O): 536.231884057971
Row 146: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.309176 | Col 10 (J): 84.0223163272165 | Col 11 (K): 54.9964252323599 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2480 | Col 15 (O): 513.457556935818
Row 147: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.309176 | Col 10 (J): 84.0223163272165 | Col 11 (K): 54.9964252323599 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2650 | Col 15 (O): 548.654244306418
Row 148: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.309176 | Col 10 (J): 84.0223163272165 | Col 11 (K): 54.9964252323599 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2730 | Col 15 (O): 565.217391304348
Row 149: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.309176 | Col 10 (J): 84.0223163272165 | Col 11 (K): 54.9964252323599 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2880 | Col 15 (O): 596.273291925466
Row 150: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.309176 | Col 10 (J): 84.0223163272165 | Col 11 (K): 54.9964252323599 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3210 | Col 15 (O): 664.596273291925
Row 151: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.8 | Col 4 (D): F: 1,12 A: 1,55 | Col 5 (E): 0.93 | Col 6 (F): 1.42 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.408356 | Col 10 (J): 78.1052517971309 | Col 11 (K): 51.1234375399402 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2720 | Col 15 (O): 563.146997929607
Row 152: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.408356 | Col 10 (J): 78.1052517971309 | Col 11 (K): 51.1234375399402 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2610 | Col 15 (O): 540.372670807453
Row 153: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.408356 | Col 10 (J): 78.1052517971309 | Col 11 (K): 51.1234375399402 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2790 | Col 15 (O): 577.639751552795
Row 154: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.408356 | Col 10 (J): 78.1052517971309 | Col 11 (K): 51.1234375399402 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2880 | Col 15 (O): 596.273291925466
Row 155: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.408356 | Col 10 (J): 78.1052517971309 | Col 11 (K): 51.1234375399402 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 3040 | Col 15 (O): 629.399585921325
Row 156: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.408356 | Col 10 (J): 78.1052517971309 | Col 11 (K): 51.1234375399402 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3380 | Col 15 (O): 699.792960662526
Row 157: Col 1 (A): None | Col 2 (B): FERRARA | Col 3 (C): 2,10m | Col 4 (D): F: 1,07 A: 1,52 | Col 5 (E): 0.93 | Col 6 (F): 1.07 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 0.991355 | Col 10 (J): 110.959242652733 | Col 11 (K): 72.6278679181524 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2035 | Col 15 (O): 421.325051759834
Row 158: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 0.991355 | Col 10 (J): 110.959242652733 | Col 11 (K): 72.6278679181524 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1940 | Col 15 (O): 401.656314699793
Row 159: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 0.991355 | Col 10 (J): 110.959242652733 | Col 11 (K): 72.6278679181524 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2095 | Col 15 (O): 433.747412008282
Row 160: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 0.991355 | Col 10 (J): 110.959242652733 | Col 11 (K): 72.6278679181524 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2165 | Col 15 (O): 448.24016563147
Row 161: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 0.991355 | Col 10 (J): 110.959242652733 | Col 11 (K): 72.6278679181524 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2299 | Col 15 (O): 475.983436853002
Row 162: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 0.991355 | Col 10 (J): 110.959242652733 | Col 11 (K): 72.6278679181524 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2590 | Col 15 (O): 536.231884057971
Row 163: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2,30m | Col 4 (D): F: 1,07 A: 1,52 | Col 5 (E): 0.93 | Col 6 (F): 1.17 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 1.084005 | Col 10 (J): 101.475546699508 | Col 11 (K): 66.4203578396778 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2210 | Col 15 (O): 457.556935817805
Row 164: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 1.084005 | Col 10 (J): 101.475546699508 | Col 11 (K): 66.4203578396778 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2110 | Col 15 (O): 436.853002070393
Row 165: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 1.084005 | Col 10 (J): 101.475546699508 | Col 11 (K): 66.4203578396778 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2270 | Col 15 (O): 469.979296066253
Row 166: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 1.084005 | Col 10 (J): 101.475546699508 | Col 11 (K): 66.4203578396778 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2345 | Col 15 (O): 485.507246376812
Row 167: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 1.084005 | Col 10 (J): 101.475546699508 | Col 11 (K): 66.4203578396778 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2490 | Col 15 (O): 515.527950310559
Row 168: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 1.084005 | Col 10 (J): 101.475546699508 | Col 11 (K): 66.4203578396778 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2790 | Col 15 (O): 577.639751552795
Row 169: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2,50m | Col 4 (D): F: 1,07 A: 1,52 | Col 5 (E): 0.93 | Col 6 (F): 1.27 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 1.176655 | Col 10 (J): 93.4853461719875 | Col 11 (K): 61.1904084034828 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2420 | Col 15 (O): 501.035196687371
Row 170: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 1.176655 | Col 10 (J): 93.4853461719875 | Col 11 (K): 61.1904084034828 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2320 | Col 15 (O): 480.331262939959
Row 171: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 1.176655 | Col 10 (J): 93.4853461719875 | Col 11 (K): 61.1904084034828 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2490 | Col 15 (O): 515.527950310559
Row 172: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 1.176655 | Col 10 (J): 93.4853461719875 | Col 11 (K): 61.1904084034828 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2570 | Col 15 (O): 532.091097308489
Row 173: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 1.176655 | Col 10 (J): 93.4853461719875 | Col 11 (K): 61.1904084034828 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2720 | Col 15 (O): 563.146997929607
Row 174: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.09 | Col 8 (H): 0.85 | Col 9 (I): 1.176655 | Col 10 (J): 93.4853461719875 | Col 11 (K): 61.1904084034828 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3040 | Col 15 (O): 629.399585921325
Row 175: Col 1 (A): CAYMAN | Col 2 (B): CAYMAN | Col 3 (C): 1.9 | Col 4 (D): F: 1,09 A: 1,50 | Col 5 (E): 0.93 | Col 6 (F): 0.97 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.807525 | Col 10 (J): 136.218692919724 | Col 11 (K): 89.1613262747283 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2030 | Col 15 (O): 420.289855072464
Row 176: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.807525 | Col 10 (J): 136.218692919724 | Col 11 (K): 89.1613262747283 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1949 | Col 15 (O): 403.51966873706
Row 177: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.807525 | Col 10 (J): 136.218692919724 | Col 11 (K): 89.1613262747283 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2170 | Col 15 (O): 449.275362318841
Row 178: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.807525 | Col 10 (J): 136.218692919724 | Col 11 (K): 89.1613262747283 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2240 | Col 15 (O): 463.768115942029
Row 179: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.807525 | Col 10 (J): 136.218692919724 | Col 11 (K): 89.1613262747283 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2360 | Col 15 (O): 488.612836438923
Row 180: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.807525 | Col 10 (J): 136.218692919724 | Col 11 (K): 89.1613262747283 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2640 | Col 15 (O): 546.583850931677
Row 181: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.1 | Col 4 (D): F: 1,09 A: 1,50 | Col 5 (E): 0.93 | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2240 | Col 15 (O): 463.768115942029
Row 182: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2150 | Col 15 (O): 445.134575569358
Row 183: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2300 | Col 15 (O): 476.190476190476
Row 184: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2380 | Col 15 (O): 492.753623188406
Row 185: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2520 | Col 15 (O): 521.739130434783
Row 186: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2798 | Col 15 (O): 579.296066252588
Row 187: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.3 | Col 4 (D): F: 1,09 A: 1,50 | Col 5 (E): 0.93 | Col 6 (F): 1.17 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.974025 | Col 10 (J): 112.93344626678 | Col 11 (K): 73.9200739200739 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2370 | Col 15 (O): 490.683229813665
Row 188: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.974025 | Col 10 (J): 112.93344626678 | Col 11 (K): 73.9200739200739 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2270 | Col 15 (O): 469.979296066253
Row 189: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.974025 | Col 10 (J): 112.93344626678 | Col 11 (K): 73.9200739200739 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2430 | Col 15 (O): 503.105590062112
Row 190: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.974025 | Col 10 (J): 112.93344626678 | Col 11 (K): 73.9200739200739 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2520 | Col 15 (O): 521.739130434783
Row 191: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.974025 | Col 10 (J): 112.93344626678 | Col 11 (K): 73.9200739200739 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2640 | Col 15 (O): 546.583850931677
Row 192: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.974025 | Col 10 (J): 112.93344626678 | Col 11 (K): 73.9200739200739 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2950 | Col 15 (O): 610.766045548654
Row 193: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.5 | Col 4 (D): F: 1,09 A: 1,50 | Col 5 (E): 0.93 | Col 6 (F): 1.27 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.057275 | Col 10 (J): 104.041048922939 | Col 11 (K): 68.0995956586508 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2510 | Col 15 (O): 519.668737060041
Row 194: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.057275 | Col 10 (J): 104.041048922939 | Col 11 (K): 68.0995956586508 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2410 | Col 15 (O): 498.964803312629
Row 195: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.057275 | Col 10 (J): 104.041048922939 | Col 11 (K): 68.0995956586508 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2580 | Col 15 (O): 534.16149068323
Row 196: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.057275 | Col 10 (J): 104.041048922939 | Col 11 (K): 68.0995956586508 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2650 | Col 15 (O): 548.654244306418
Row 197: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.057275 | Col 10 (J): 104.041048922939 | Col 11 (K): 68.0995956586508 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2798 | Col 15 (O): 579.296066252588
Row 198: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.057275 | Col 10 (J): 104.041048922939 | Col 11 (K): 68.0995956586508 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3120 | Col 15 (O): 645.962732919255
Row 199: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.7 | Col 4 (D): F: 1,09 A: 1,50 | Col 5 (E): 0.93 | Col 6 (F): 1.37 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.140525 | Col 10 (J): 96.4468117752789 | Col 11 (K): 63.1288222529098 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2640 | Col 15 (O): 546.583850931677
Row 200: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.37 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.140525 | Col 10 (J): 96.4468117752789 | Col 11 (K): 63.1288222529098 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2540 | Col 15 (O): 525.879917184265
Row 201: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.37 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.140525 | Col 10 (J): 96.4468117752789 | Col 11 (K): 63.1288222529098 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2720 | Col 15 (O): 563.146997929607
Row 202: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.37 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.140525 | Col 10 (J): 96.4468117752789 | Col 11 (K): 63.1288222529098 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2790 | Col 15 (O): 577.639751552795
Row 203: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.37 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.140525 | Col 10 (J): 96.4468117752789 | Col 11 (K): 63.1288222529098 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2940 | Col 15 (O): 608.695652173913
Row 204: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.37 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.140525 | Col 10 (J): 96.4468117752789 | Col 11 (K): 63.1288222529098 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3270 | Col 15 (O): 677.018633540373
Row 205: Col 1 (A): None | Col 2 (B): NATURE | Col 3 (C): 2.1 | Col 4 (D): F:1,09 A:1,50 | Col 5 (E): 0.93 | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2235 | Col 15 (O): 462.732919254658
Row 206: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2143 | Col 15 (O): 443.685300207039
